phoneme,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
{t9,pharyngealized,voiceless,dental/alveolar,plosive,,,,,,,
{th,voiceless,aspirated,dental/alveolar,plosive,,,,,,,
{thh,voiceless,dental/alveolar,plosive,with,breathy,release,,,,,
{tJ,palatalized,voiceless,dental/alveolar,plosive,,,,,,,
{tJh,palatalized,voiceless,aspirated,dental/alveolar,plosive,,,,,,
{tlF,voiceless,dental/alveolar,lateral,affricate,,,,,,,
{tlF:,long,voiceless,dental/alveolar,lateral,affricate,,,,,,
{tlF*,laryngealized,voiceless,dental/alveolar,lateral,affricate,,,,,,
{tlF&,voiceless,dental/alveolar,lateral,ejective,affricate,,,,,,
{tlF&:,long,voiceless,dental/alveolar,lateral,ejective,affricate,,,,,
{tlFh,voiceless,aspirated,dental/alveolar,lateral,affricate,,,,,,
{tlFW&,labialized,voiceless,dental/alveolar,lateral,ejective,affricate,,,,,
{tlFWh,labialized,voiceless,aspirated,dental/alveolar,lateral,affricate,,,,,
{ts,0voiceless,dental/alveolar,sibilant,affricate,,,,,,,
{ts:,long,voiceless,dental/alveolar,sibilant,affricate,,,,,,
{ts*,laryngealized,voiceless,dental/alveolar,sibilant,affricate,,,,,,
{ts&,voiceless,dental/alveolar,sibilant,ejective,affricate,,,,,,
{ts&:,long,voiceless,dental/alveolar,sibilant,ejective,affricate,,,,,
{tsh,voiceless,aspirated,dental/alveolar,sibilant,affricate,,,,,,
{tshh,voiceless,dental/alveolar,sibilant,affricate,with,breathy,release,,,,
{tsJ,palatalized,voiceless,dental/alveolar,sibilant,affricate,,,,,,
{tsW:,long,labialized,voiceless,dental/alveolar,sibilant,affricate,,,,,
{tsW&,labialized,voiceless,dental/alveolar,sibilant,ejective,affricate,,,,,
{tsWh,labialized,voiceless,aspirated,dental/alveolar,sibilant,affricate,,,,,
{tW,labialized,voiceless,dental/alveolar,plosive,,,,,,,
{tWh,labialized,voiceless,aspirated,dental/alveolar,plosive,,,,,,
{z,voiced,dental/alveolar,sibilant,fricative,,,,,,,
{z9,pharyngealized,voiced,dental/alveolar,sibilant,fricative,,,,,,
{zJ,palatalized,voiced,dental/alveolar,sibilant,fricative,,,,,,
{zW,labialized,voiced,dental/alveolar,sibilant,fricative,,,,,,
@,higher,mid,central,unrounded,vowel,,,,,,
@:,long,higher,mid,central,unrounded,vowel,,,,,
@),higher,mid,central,rounded,vowel,,,,,,
@)~,nasalized,higher,mid,central,rounded,vowel,,,,,
@~,nasalized,higher,mid,central,unrounded,vowel,,,,,
@~:,long,nasalized,higher,mid,central,unrounded,vowel,,,,
@i,mid,central,unrounded,to,high,front,unrounded,diphthong,,,
@u,mid,central,unrounded,to,high,back,rounded,diphthong,,,
@uu,mid,central,unrounded,to,high,back,unrounded,diphthong,,,
/,voiceless,alveolar,click,,,,,,,,
/=,voiceless,palatal,click,,,,,,,,
/=h,voiceless,aspirated,palatal,click,,,,,,,
/=x,velar-fricated,voiceless,palatal,click,,,,,,,
/h,voiceless,aspirated,alveolar,click,,,,,,,
/s,voiceless,alveolar,affricated,click,,,,,,,
/x,velar-fricated,voiceless,alveolar,click,,,,,,,
/xh,velar-fricated,voiceless,aspirated,alveolar,click,,,,,,
#,voiceless,alveolar,lateral,affricated,click,,,,,,
#?,glottalized,voiceless,alveolar,lateral,affricated,click,,,,,
#h,voiceless,aspirated,alveolar,lateral,affricated,click,,,,,
#j,voiceless,palatal,lateral,affricated,click,,,,,,
#jh,voiceless,aspirated,palatal,lateral,affricated,click,,,,,
#jx,velar-fricated,voiceless,palatal,lateral,affricated,click,,,,,
#xh,velar-fricated,voiceless,aspirated,alveolar,lateral,affricated,click,,,,
^,lower,mid,back,unrounded,vowel,,,,,,
^~,nasalized,lower,mid,back,unrounded,vowel,,,,,
^h,breathy,voiced,lower,mid,back,unrounded,vowel,,,,
|,voiceless,dental,affricated,click,,,,,,,
|?,glottalized,voiceless,affricated,dental,click,,,,,,
|h,voiceless,aspirated,dental,affricated,click,,,,,,
|x,velar-fricated,voiceless,dental,affricated,click,,,,,,
|xh,velarized,voiceless,aspirated,dental,affricated,click,,,,,
0_,voiceless,palato-alveolar,fricative,,,,,,,,
0D,voiceless,dental,fricative,,,,,,,,
3),lower,mid,central,rounded,vowel,,,,,,
3~,nasalized,lower,mid,central,unrounded,vowel,,,,,
3i,lower,mid,central,unrounded,to,high,front,unrounded,diphthong,,
4_,raised,low,back,unrounded,vowel,,,,,,
4)_,raised,low,back,rounded,vowel,,,,,,
4)S,overshort,raised,low,central,rounded,vowel,,,,,
4S,overshort,raised,low,central,unrounded,vowel,,,,,
6_,voiceless,palato-alveolar,fricative,,,,,,,,
6D,voiced,dental,fricative,,,,,,,,
6DJ,palatalized,voiced,dental,fricative,,,,,,,
a,low,central,unrounded,vowel,,,,,,,
a_,low,back,unrounded,vowel,,,,,,,
a_:,long,low,back,unrounded,vowel,,,,,,
a_),low,back,rounded,vowel,,,,,,,
a_):,long,low,back,rounded,vowel,,,,,,
a_)~,nasalized,low,back,rounded,vowel,,,,,,
a_)h,breathy,voiced,low,back,rounded,vowel,,,,,
a_)S,overshort,low,back,rounded,vowel,,,,,,
a_~,nasalized,low,back,unrounded,vowel,,,,,,
a_~:,long,nasalized,low,back,unrounded,vowel,,,,,
a_O~,nasalized,low,back,unrounded,to,lower,mid,back,rounded,diphthong,
a:,long,low,central,unrounded,vowel,,,,,,
a.,retroflexed,low,central,unrounded,vowel,,,,,,
a*,laryngealized,low,central,unrounded,vowel,,,,,,
a+,low,front,unrounded,vowel,,,,,,,
a+:,long,low,front,unrounded,vowel,,,,,,
a+~,nasalized,low,front,unrounded,vowel,,,,,,
a+i,low,front,unrounded,to,high,front,unrounded,diphthong,,,
a+i~,nasalized,low,front,unrounded,to,high,front,unrounded,diphthong,,
a~,nasalized,low,central,unrounded,vowel,,,,,,
a~:,long,nasalized,low,central,unrounded,vowel,,,,,
a~*,laryngealized,nasalized,low,central,unrounded,vowel,,,,,
a9,pharyngealized,low,central,unrounded,vowel,,,,,,
a9:,long,pharyngealized,low,central,unrounded,vowel,,,,,
a9~,nasalized,pharyngealized,low,central,unrounded,vowel,,,,,
a9~:,long,nasalized,pharyngealized,low,central,unrounded,vowel,,,,
aa,raised,low,front,unrounded,vowel,,,,,,
aa:,long,raised,low,front,unrounded,vowel,,,,,
aa~,nasalized,raised,low,front,unrounded,vowel,,,,,
aa9,pharyngealized,raised,low,front,unrounded,vowel,,,,,
aai,raised,low,front,unrounded,to,high,front,unrounded,diphthong,,
aau+,raised,low,front,unrounded,to,high,central,rounded,diphthong,,
aE,low,central,unrounded,to,lower,mid,front,unrounded,diphthong,,
ae,low,central,unrounded,to,mid,front,unrounded,diphthong,,,
ae9,pharyngealized,low,central,unrounded,to,mid,front,unrounded,diphthong,,
ae9~,nasalized,pharyngealized,low,central,unrounded,to,mid,front,unrounded,diphthong,
ah,breathy,voiced,low,central,unrounded,vowel,,,,,
ai,low,central,unrounded,to,high,front,unrounded,diphthong,,,
ai_,low,central,unrounded,to,high,central,unrounded,diphthong,,,
ai~,nasalized,low,central,unrounded,to,high,front,unrounded,diphthong,,
aih,breathy,voiced,low,central,unrounded,to,high,front,unrounded,diphthong,
ao,low,central,unrounded,to,mid,back,rounded,diphthong,,,
ao9,pharyngealized,low,central,unrounded,to,mid,back,rounded,diphthong,,
ao9~,nasalized,pharyngealized,low,central,unrounded,to,mid,back,rounded,diphthong,
aS,overshort,low,central,unrounded,vowel,,,,,,
au,low,central,unrounded,to,high,back,rounded,diphthong,,,
auh,breathy,voiced,low,central,unrounded,to,high,back,rounded,diphthong,
auu,low,central,unrounded,to,high,back,unrounded,diphthong,,,
auuh,breathy,voiced,low,central,unrounded,to,high,back,unrounded,diphthong,
b,voiced,bilabial,plosive,,,,,,,,
B,voiced,bilabial,fricative,,,,,,,,
b:,long,voiced,bilabial,plosive,,,,,,,
b*,laryngealized,voiced,bilabial,plosive,,,,,,,
b&,voiced,bilabial,ejective,stop,,,,,,,
b<,voiced,bilabial,implosive,,,,,,,,
BA,voiced,bilabial,approximant,,,,,,,,
BA-,velarized,voiced,bilabial,approximant,,,,,,,
BA:,long,voiced,bilabial,approximant,,,,,,,
BAJ,palatalized,voiced,bilabial,approximant,,,,,,,
bD,voiced,labiodental,plosive,,,,,,,,
bh,breathy,voiced,bilabial,plosive,,,,,,,
bJ,palatalized,voiced,bilabial,plosive,,,,,,,
BJ,palatalized,voiced,bilabial,fricative,,,,,,,
bJ<,palatalized,voiced,bilabial,implosive,,,,,,,
bJh,palatalized,breathy,voiced,bilabial,plosive,,,,,,
bm,nasally-released,voiced,bilabial,plosive,,,,,,,
bv,voiced,labio-dental,affricate,,,,,,,,
bW,labialized,voiced,bilabial,plosive,,,,,,,
bW-,labialized,velarized,voiced,bilabial,plosive,,,,,,
C,voiceless,palatal,fricative,,,,,,,,
c,voiceless,palatal,plosive,,,,,,,,
c:,long,voiceless,palatal,plosive,,,,,,,
c&,voiceless,palatal,ejective,stop,,,,,,,
C$,voiceless,palatal,sibilant,fricative,,,,,,,
C$&,voiceless,palatal,sibilant,ejective,fricative,,,,,,
cC,voiceless,palatal,affricate,,,,,,,,
cC$,voiceless,palatal,sibilant,affricate,,,,,,,
cC$&,voiceless,palatal,sibilant,ejective,affricate,,,,,,
cC$h,voiceless,aspirated,palatal,sibilant,affricate,,,,,,
cCh,voiceless,aspirated,palatal,affricate,,,,,,,
cCW,labialized,voiceless,palatal,affricate,,,,,,,
ch,voiceless,aspirated,palatal,plosive,,,,,,,
CW,labialized,voiceless,palatal,fricative,,,,,,,
d,voiced,alveolar,plosive,,,,,,,,
d_,voiced,palato-alveolar,plosive,,,,,,,,
d_*,laryngealized,voiced,palato-alveolar,plosive,,,,,,,
d_<,voiced,palato-alveolar,implosive,,,,,,,,
d_n,nasally-released,voiced,palato-alveolar,plosive,,,,,,,
d-,velarized,voiced,alveolar,plosive,,,,,,,
d.,voiced,retroflex,plosive,,,,,,,,
d.*,laryngealized,voiced,retroflex,plosive,,,,,,,
d.<,voiced,retroflex,implosive,,,,,,,,
d.h,breathy,voiced,retroflex,plosive,,,,,,,
d.n,nasally-released,voiced,retroflex,plosive,,,,,,,
d.r,voiced,retroflex,affricated,trill,,,,,,,
d.z,voiced,retroflex,sibilant,affricate,,,,,,,
d*,laryngealized,voiced,alveolar,plosive,,,,,,,
d&,voiced,alveolar,ejective,stop,,,,,,,
d<,voiced,alveolar,implosive,,,,,,,,
dD,voiced,dental,plosive,,,,,,,,
dD*,laryngealized,voiced,dental,plosive,,,,,,,
dD<,voiced,dental,implosive,,,,,,,,
dD6,voiced,dental,affricate,,,,,,,,
dD9,pharyngealized,voiced,dental,plosive,,,,,,,
dDh,breathy,voiced,dental,plosive,,,,,,,
dDJ,palatalized,voiced,dental,plosive,,,,,,,
dDn,nasally,released,voiced,dental,plosive,,,,,,
dDz,voiced,dental,sibilant,affricate,,,,,,,
dJ,palatalized,voiced,alveolar,plosive,,,,,,,
dj,voiced,palatal,plosive,,,,,,,,
dj:,long,voiced,palatal,plosive,,,,,,,
dj*,laryngealized,voiced,palatal,plosive,,,,,,,
dj<,voiced,palatal,implosive,,,,,,,,
djjF,voiced,palatal,affricate,,,,,,,,
djjFW,labialized,voiced,palatal,affricate,,,,,,,
djz$,voiced,sibilant,palatal,affricate,,,,,,,
dlD,voiced,prestopped,dental,lateral,approximant,,,,,,
dlF,voiced,alveolar,lateral,affricate,,,,,,,
dn,nasally-released,voiced,alveolar,plosive,,,,,,,
dZ,voiced,palato-alveolar,sibilant,affricate,,,,,,,
dz,voiced,alveolar,sibilant,affricate,,,,,,,
dz-,velarized,voiced,alveolar,sibilant,affricate,,,,,,
dZ-,velarized,voiced,palato-alveolar,sibilant,affricate,,,,,,
dZ&,voiced,palato-alveolar,sibilant,ejective,affricate,,,,,,
dz&,voiced,alveolar,sibilant,ejective,affricate,,,,,,
dZh,breathy,voiced,palato-alveolar,sibilant,affricate,,,,,,
dzh,breathy,voiced,alveolar,sibilant,affricate,,,,,,
dZJ,palatalized,voiced,palato-alveolar,sibilant,affricate,,,,,,
dZW,labialized,voiced,palato-alveolar,sibilant,affricate,,,,,,
e,higher,mid,front,unrounded,vowel,,,,,,
E,lower,mid,front,unrounded,vowel,,,,,,
e_,higher,mid,retracted,front,unrounded,vowel,,,,,
e:,long,higher,mid,front,unrounded,vowel,,,,,
E:,long,lower,mid,front,unrounded,vowel,,,,,
E),lower,mid,front,rounded,vowel,,,,,,
E)~,nasalized,lower,mid,front,rounded,vowel,,,,,
e@,mid,front,unrounded,to,mid,central,unrounded,diphthong,,,
e*,laryngealized,higher,mid,front,unrounded,vowel,,,,,
E*,laryngealized,lower,mid,front,unrounded,vowel,,,,,
E~,nasalized,lower,mid,front,unrounded,vowel,,,,,
e~,nasalized,higher,mid,front,unrounded,vowel,,,,,
e~:,long,nasalized,higher,mid,front,unrounded,vowel,,,,
E~:,long,nasalized,lower,mid,front,unrounded,vowel,,,,
ea,mid,front,unrounded,to,low,central,unrounded,diphthong,,,
eh,breathy,voiced,higher,mid,front,unrounded,vowel,,,,
Eh,breathy,voiced,lower-mid,front,unrounded,vowel,,,,,
Ei,lower,mid,front,unrounded,to,high,front,unrounded,diphthong,,
ei,mid,front,unrounded,to,high,front,unrounded,diphthong,,,
ei~,nasalized,mid,front,unrounded,to,high,front,unrounded,diphthong,,
Eo,lower,mid,front,unrounded,to,mid,back,rounded,diphthong,,
eo,mid,front,unrounded,to,mid,back,rounded,diphthong,,,
EO~,nasalized,lower,mid,front,unrounded,to,lower,mid,back,rounded,diphthong
ES,overshort,lower,mid,front,unrounded,vowel,,,,,
eu,mid,front,unrounded,to,high,back,rounded,diphthong,,,
eu~,nasalized,mid,front,unrounded,to,high,back,rounded,diphthong,,
Euu,lower,mid,front,unrounded,to,high,back,unrounded,diphthong,,
f,voiceless,labio-dental,fricative,,,,,,,,
f:,long,voiceless,labio-dental,fricative,,,,,,,
f&,voiceless,labio-dental,ejective,fricative,,,,,,,
fJ,palatalized,voiceless,labio-dental,fricative,,,,,,,
fW,labialized,voiceless,labiodental,fricative,,,,,,,
g,voiced,velar,plosive,,,,,,,,
G,voiced,uvular,plosive,,,,,,,,
g!,voiced,palatal-alveolar,click,,,,,,,,
g/,voiced,alveolar,click,,,,,,,,
g/=,voiced,palatal,click,,,,,,,,
g/=h,breathy,voiced,palatal,click,,,,,,,
g/=x,velar-fricated,voiced,palatal,click,,,,,,,
g/=x?,glottalized,velar-fricated,voiced,palatal,click,,,,,,
g/h,breathy,voiced,alveolar,click,,,,,,,
g/x,velar-fricated,voiced,alveolar,click,,,,,,,
g/x?,glottalized,velar-fricated,voiced,alveolar,click,,,,,,
g&,voiced,velar,ejective,stop,,,,,,,
g#,voiced,alveolar,lateral,affricated,click,,,,,,
g#j,voiced,palatal,lateral,affricated,click,,,,,,
g#jh,breathy,voiced,palatal,lateral,affricated,click,,,,,
g#jx,velar-fricated,voiced,palatal,lateral,affricated,click,,,,,
g#jx?,glottalized,velar-fricated,voiced,palatal,lateral,affricated,click,,,,
G<,voiced,uvular,implosive,,,,,,,,
g<,voiced,velar,implosive,,,,,,,,
g|,voiced,dental,affricated,click,,,,,,,
g|h,breathy,voiced,dental,affricated,click,,,,,,
g|x,velar-fricated,voiced,dental,affricated,click,,,,,,
g|x?,glottalized,velar-fricated,voiced,dental,affricated,click,,,,,
G9,pharyngealized,voiced,uvular,plosive,,,,,,,
gA,voiced,velar,approximant,,,,,,,,
gA*,laryngealized,voiced,velar,approximant,,,,,,,
gb,voiced,labial-velar,plosive,,,,,,,,
gbW,labialized,voiced,labio-velar,plosive,,,,,,,
gF,voiced,velar,fricative,,,,,,,,
gF*,laryngealized,voiced,velar,fricative,,,,,,,
gFJ,palatalized,voiced,velar,fricative,,,,,,,
gFW,labialized,voiced,velar,fricative,,,,,,,
gh,breathy,voiced,velar,plosive,,,,,,,
gJ,palatalized,voiced,velar,plosive,,,,,,,
gL,laterally-released,voiced,velar,plosive,,,,,,,
gn,nasally-released,voiced,velar,plosive,,,,,,,
gW,labialized,voiced,velar,plosive,,,,,,,
GW,labialized,voiced,uvular,plosive,,,,,,,
GW9,labialized,pharyngealized,voiced,uvular,plosive,,,,,,
gWh,labialized,breathy,voiced,velar,plosive,,,,,,
h,voiceless,h,,,,,,,,,
H,voiceless,pharyngeal,fricative,,,,,,,,
h*,laryngealized,voiceless,h,,,,,,,,
h2,voiced,h,,,,,,,,,
ha,voiceless,low,central,unrounded,vowel,,,,,,
hh,voiced,higher,,,,,,,,,
hi,voiceless,high,front,unrounded,vowel,,,,,,
hJ,palatalized,voiceless,h,,,,,,,,
hj,voiceless,palatal,approximant,,,,,,,,
hk,voiceless,preaspirated,velar,plosive,,,,,,,
hl,voiceless,alveolar,lateral,approximant,,,,,,,
hl-,velarized,voiceless,alveolar,lateral,approximant,,,,,,
hl.,voiceless,retroflex,lateral,approximant,,,,,,,
hlD,voiceless,dental,lateral,approximant,,,,,,,
hlDF,voiceless,dental,lateral,fricative,,,,,,,
hlDF:,long,voiceless,dental,lateral,fricative,,,,,,
hlDFJ,palatalized,voiceless,dental,lateral,fricative,,,,,,
hlDFJ&,palatalized,voiceless,dental,lateral,ejective,fricative,,,,,
hLF,voiceless,velar,lateral,fricative,,,,,,,
hlF,voiceless,alveolar,lateral,fricative,,,,,,,
hlFJ,palatalized,voiceless,alveolar,lateral,fricative,,,,,,
hlJ,palatalized,voiceless,alveolar,lateral,approximant,,,,,,
hm,voiceless,bilabial,nasal,,,,,,,,
hN,voiceless,velar,nasal,,,,,,,,
hn,voiceless,alveolar,nasal,,,,,,,,
hn_,voiceless,palatal-alveolar,nasal,,,,,,,,
hn-,velarized,voiceless,alveolar,nasal,,,,,,,
hn!?,glottalized,nasalized,voiceless,palato-alveolar,click,,,,,,
hn!h,nasalized,voiceless,aspirated,palato-alveolar,click,,,,,,
hn.,voiceless,retroflex,nasal,,,,,,,,
hn/?,glottalized,nasalized,voiceless,alveolar,click,,,,,,
hn/=?,glottalized,nasalized,voiceless,palatal,click,,,,,,
hn/=h,nasalized,voiceless,aspirated,palatal,click,,,,,,
hn/=x?,glottalized,nasalized,velar-fricated,voiceless,palatal,click,,,,,
hn/h,nasalized,voiceless,aspirated,alveolar,click,,,,,,
hn/x?,glottalized,nasalized,velarized,voiceless,alveolar,click,,,,,
hn#?,glottalized,nasalized,voiceless,alveolar,lateral,affricated,click,,,,
hn#h,nasalized,voiceless,aspirated,alveolar,lateral,affricated,click,,,,
hn#j?,glottalized,nasalized,voiceless,palatal,lateral,affricated,click,,,,
hn#jh,nasalized,voiceless,aspirated,palatal,lateral,affricated,click,,,,
hn#jx?,glottalized,nasalized,velar-fricated,voiceless,palatal,lateral,affricated,click,,,
hn|?,glottalized,nasalized,voiceless,dental,affricated,click,,,,,
hn|h,nasalized,voiceless,aspirated,dental,affricated,click,,,,,
hn|x?,glottalized,nasalized,velar-fricated,voiceless,dental,affricated,click,,,,
hnD,voiceless,dental,nasal,,,,,,,,
hnJ,palatalized,voiceless,alveolar,nasal,,,,,,,
hnj,voiceless,palatal,nasal,,,,,,,,
hNJ,palatalized,voiceless,velar,nasal,,,,,,,
hNm,voiceless,labial-velar,nasal,,,,,,,,
hNW,labialized,voiceless,velar,nasal,,,,,,,
hp,voiceless,preaspirated,bilabial,plosive,,,,,,,
hr,voiceless,alveolar,trill,,,,,,,,
hr[-,velarized,voiceless,alveolar,flap,,,,,,,
hr[J,palatalized,voiceless,alveolar,flap,,,,,,,
hS,voiceless,preaspirated,palatal-alveolar,sibilant,fricative,,,,,,
ht,voiceless,preaspirated,alveolar,plosive,,,,,,,
htS,voiceless,preaspirated,palato-alveolar,sibilant,affricate,,,,,,
hu,voiceless,high,back,rounded,vowel,,,,,,
hw,voiceless,labial-velar,approximant,,,,,,,,
hW,labialized,voiceless,h,,,,,,,,
hxlF,voiceless,velar-alveolar,lateral,fricative,,,,,,,
I,lowered,high,front,unrounded,vowel,,,,,,
i,high,front,unrounded,vowel,,,,,,,
i_,high,central,unrounded,vowel,,,,,,,
I_,lowered,high,central,unrounded,vowel,,,,,,
i_:,long,high,central,unrounded,vowel,,,,,,
i_.,retroflexed,high,central,unrounded,vowel,,,,,,
