phoneme,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
g/=x,velar-fricated,voiced,palatal,click,,,,,,,
g/=,voiced,palatal,click,,,,,,,,
g/=h,breathy,voiced,palatal,click,,,,,,,
g/=x?,glottalized,velar-fricated,voiced,palatal,click,,,,,,
#jx,velar-fricated,voiceless,palatal,lateral,affricated,click,,,,,
#j,voiceless,palatal,lateral,affricated,click,,,,,,
#jh,voiceless,aspirated,palatal,lateral,affricated,click,,,,,
hn#j?,glottalized,nasalized,voiceless,palatal,lateral,affricated,click,,,,
hn#jx?,glottalized,nasalized,velar-fricated,voiceless,palatal,lateral,affricated,click,,,
hn#jh,nasalized,voiceless,aspirated,palatal,lateral,affricated,click,,,,
g#j,voiced,palatal,lateral,affricated,click,,,,,,
g#jx,velar-fricated,voiced,palatal,lateral,affricated,click,,,,,
g#jh,breathy,voiced,palatal,lateral,affricated,click,,,,,
g#jx?,glottalized,velar-fricated,voiced,palatal,lateral,affricated,click,,,,
n/=,nasalized,voiced,palatal,click,,,,,,,
n/=h,nasalized,breathy,voiced,palatal,click,,,,,,
n#j,nasalized,voiced,palatal,lateral,affricated,click,,,,,
n#jh,nasalized,breathy,voiced,palatal,lateral,affricated,click,,,,
"""o9:",long,pharyngealized,mid,back,rounded,vowel,,,,,
a9~,nasalized,pharyngealized,low,central,unrounded,vowel,,,,,
a9~:,long,nasalized,pharyngealized,low,central,unrounded,vowel,,,,
O9~:,long,nasalized,pharyngealized,lower,mid,back,rounded,vowel,,,
eu~,nasalized,mid,front,unrounded,to,high,back,rounded,diphthong,,
ae9,pharyngealized,low,central,unrounded,to,mid,front,unrounded,diphthong,,
bJ,palatalized,voiced,bilabial,plosive,,,,,,,
ao9,pharyngealized,low,central,unrounded,to,mid,back,rounded,diphthong,,
ao9~,nasalized,pharyngealized,low,central,unrounded,to,mid,back,rounded,diphthong,
oi9,pharyngealized,mid,back,rounded,to,high,front,unrounded,diphthong,,
oi9~,nasalized,pharyngealized,mid,back,rounded,to,high,front,unrounded,diphthong,
oi~,nasalized,mid,back,rounded,to,high,front,unrounded,diphthong,,
oa9,pharyngealized,mid,back,rounded,to,low,central,unrounded,diphthong,,
oa9~,nasalized,pharyngealized,mid,back,rounded,to,low,central,unrounded,diphthong,
oe,mid,back,rounded,to,mid,front,unrounded,diphthong,,,
oa~,nasalized,mid,back,rounded,to,low,central,unrounded,diphthong,,
ui~,nasalized,high,back,rounded,to,high,front,unrounded,diphthong,,
t-,velarized,voiceless,alveolar,plosive,,,,,,,
dz',voiced,alveolar,sibilant,ejective,affricate,,,,,,
hn|h,nasalized,voiceless,aspirated,dental,affricated,click,,,,,
hn/x?,glottalized,nasalized,velarized,voiceless,alveolar,click,,,,,
"""o9~",nasalized,pharyngealized,mid,back,rounded,vowel,,,,,
ae9~,nasalized,pharyngealized,low,central,unrounded,to,mid,front,unrounded,diphthong,
kxh,voiceless,aspirated,velar,affricate,,,,,,,
/xh,velar-fricated,voiceless,aspirated,alveolar,click,,,,,,
#xh,velar-fricated,voiceless,aspirated,alveolar,lateral,affricated,click,,,,
hn#h,nasalized,voiceless,aspirated,alveolar,lateral,affricated,click,,,,
!xh,velar-fricated,voiceless,aspirated,palato-alveolar,click,,,,,,
hn!h,nasalized,voiceless,aspirated,palato-alveolar,click,,,,,,
|xh,velarized,voiceless,aspirated,dental,affricated,click,,,,,
"""hlF'",voiceless,dental/alveolar,lateral,ejective,fricative,,,,,,
x',voiceless,velar,ejective,fricative,,,,,,,
X',voiceless,uvular,ejective,fricative,,,,,,,
tDh,voiceless,aspirated,dental,plosive,,,,,,,
XW',labialized,voiceless,uvular,ejective,fricative,,,,,,
xW',labialized,voiceless,velar,ejective,fricative,,,,,,
"""t-h",velarized,voiceless,aspirated,dental/alveolar,plosive,,,,,,
tD0h,voiceless,aspirated,dental,affricate,,,,,,,
kxWh,labialized,voiceless,aspirated,velar,affricate,,,,,,
nD*,laryngealized,voiced,dental,nasal,,,,,,,
"""o(+~",nasalized,fronted,mid,back,unrounded,vowel,,,,,
"""6",voiced,dental/alveolar,fricative,,,,,,,,
0.,voiceless,retroflex,fricative,,,,,,,,
U:,long,lowered,high,back,rounded,vowel,,,,,
lDF,voiced,dental,lateral,fricative,,,,,,,
"""t*",laryngealized,voiceless,dental/alveolar,plosive,,,,,,,
ts*,laryngealized,voiceless,alveolar,sibilant,affricate,,,,,,
t.s',voiceless,retroflex,sibilant,ejective,affricate,,,,,,
s.',voiceless,retroflex,sibilant,ejective,fricative,,,,,,
rDT,voiced,dental,tap,,,,,,,,
rDT*,laryngealized,voiced,dental,tap,,,,,,,
i_i,high,central,unrounded,to,high,front,unrounded,diphthong,,,
hp,voiceless,preaspirated,bilabial,plosive,,,,,,,
sD',voiceless,dental,sibilant,ejective,fricative,,,,,,
hk,voiceless,preaspirated,velar,plosive,,,,,,,
htS,voiceless,preaspirated,palato-alveolar,sibilant,affricate,,,,,,
"""hs",voiceless,preaspirated,dental/alveolar,sibilant,fricative,,,,,,
ht,voiceless,preaspirated,alveolar,plosive,,,,,,,
hS,voiceless,preaspirated,palatal-alveolar,sibilant,fricative,,,,,,
kJh,palatalized,voiceless,aspirated,velar,plosive,,,,,,
"""n:",long,voiced,dental/alveolar,nasal,,,,,,,
a_):,long,low,back,rounded,vowel,,,,,,
P',voiceless,bilabial,ejective,fricative,,,,,,,
PA,voiceless,bilabial,approximant,,,,,,,,
nd_,prenasalized,voiced,palato-alveolar,plosive,,,,,,,
gA*,laryngealized,voiced,velar,approximant,,,,,,,
j_,voiced,palatal-alveolar,approximant,,,,,,,,
kW*,laryngealized,labialized,voiceless,velar,plosive,,,,,,
q*,laryngealized,voiceless,uvular,plosive,,,,,,,
qW*,laryngealized,labialized,voiceless,uvular,plosive,,,,,,
"""tlF*",laryngealized,voiceless,dental/alveolar,lateral,affricate,,,,,,
RAW,labialized,voiced,uvular,approximant,,,,,,,
RAW*,laryngealized,labialized,voiced,uvular,approximant,,,,,,
q<,voiceless,uvular,implosive,,,,,,,,
dlD,voiced,prestopped,dental,lateral,approximant,,,,,,
a+i,low,front,unrounded,to,high,front,unrounded,diphthong,,,
a+i~,nasalized,low,front,unrounded,to,high,front,unrounded,diphthong,,
Oi~,nasalized,lower,mid,back,rounded,to,high,front,unrounded,diphthong,
y~,nasalized,high,front,rounded,vowel,,,,,,
uu~,nasalized,high,back,unrounded,vowel,,,,,,
tJ,palatalized,voiceless,alveolar,plosive,,,,,,,
ndJ,prenasalized,palatalized,voiced,alveolar,plosive,,,,,,
"""ndJ",prenasalized,palatalized,voiced,dental/alveolar,plosive,,,,,,
nz,prenasalized,voiced,alveolar,sibilant,fricative,,,,,,
l[J,palatalized,voiced,alveolar,lateral,flap,,,,,,
dJ,palatalized,voiced,alveolar,plosive,,,,,,,
nj:,long,voiced,palatal,nasal,,,,,,,
gJ,palatalized,voiced,velar,plosive,,,,,,,
rrJ,palatalized,voiced,alveolar,r-sound,,,,,,,
@~,nasalized,higher,mid,central,unrounded,vowel,,,,,
^~,nasalized,lower,mid,back,unrounded,vowel,,,,,
i_~,nasalized,high,central,unrounded,vowel,,,,,,
I_~,nasalized,lowered,high,central,unrounded,vowel,,,,,
r[F,voiced,alveolar,fricative,flap,,,,,,,
"""ts*",laryngealized,voiceless,dental/alveolar,sibilant,affricate,,,,,,
hxlF,voiceless,velar-alveolar,lateral,fricative,,,,,,,
klF,voiceless,velar,plosive,with,alveolar,lateral,fricative,release,,,
h*,"laryngealized,voiceless,""h""",,,,,,,,,,
"""o*",laryngealized,mid,back,rounded,vowel,,,,,,
i~*,laryngealized,nasalized,high,front,unrounded,vowel,,,,,
a~*,laryngealized,nasalized,low,central,unrounded,vowel,,,,,
"""o~*",laryngealized,nasalized,mid,back,rounded,vowel,,,,,
l.[*,laryngealized,voiced,retroflex,lateral,flap,,,,,,
"""e*",laryngealized,mid,front,unrounded,vowel,,,,,,
"""e~*",laryngealized,nasalized,mid,front,unrounded,vowel,,,,,
z.*,laryngealized,voiced,retroflex,sibilant,fricative,,,,,,
hlD,voiceless,dental,lateral,approximant,,,,,,,
"""l[",voiced,dental/alveolar,lateral,flap,,,,,,,
"""rF",voiced,dental/alveolar,fricative,trill,,,,,,,
i-,high,front,unrounded,vowel,with,velar,stricture,,,,
i~-,nasalized,high,front,unrounded,vowel,with,velar,stricture,,,
t.*,laryngealized,voiceless,retroflex,plosive,,,,,,,
t.0,voiceless,retroflex,affricate,,,,,,,,
kh,voiceless,aspirated,velar,plosive,,,,,,,
r[*,glottalized,voiced,alveolar,flap,,,,,,,
"""tW",labialized,voiceless,dental/alveolar,plosive,,,,,,,
bW,labialized,voiced,bilabial,plosive,,,,,,,
i_i~,nasalized,high,central,unrounded,to,high,front,unrounded,diphthong,,
ai~,nasalized,low,central,unrounded,to,high,front,unrounded,diphthong,,
i_.,retroflexed,high,central,unrounded,vowel,,,,,,
f:,long,voiceless,labio-dental,fricative,,,,,,,
hlDF:,long,voiceless,dental,lateral,fricative,,,,,,
"""rA",voiced,dental/alveolar,approximant,,,,,,,,
"""hrA",voiceless,dental/alveolar,approximant,,,,,,,,
nt_,prenasalized,voiceless,palato-alveolar,plosive,,,,,,,
nt.,prenasalized,voiceless,retroflex,plosive,,,,,,,
NkJ,prenasalized,palatalized,voiceless,velar,plosive,,,,,,
t:,long,voiceless,alveolar,plosive,,,,,,,
c:,long,voiceless,palatal,plosive,,,,,,,
nd.,prenasalized,voiced,retroflex,plosive,,,,,,,
o/_,higher,mid,retracted,front,rounded,vowel,,,,,
d_n,nasally-released,voiced,palato-alveolar,plosive,,,,,,,
bm,nasally-released,voiced,bilabial,plosive,,,,,,,
dn,nasally-released,voiced,alveolar,plosive,,,,,,,
d.n,nasally-released,voiced,retroflex,plosive,,,,,,,
gn,nasally-released,voiced,velar,plosive,,,,,,,
dDn,nasally,released,voiced,dental,plosive,,,,,,
PW,labialized,voiceless,bilabial,fricative,,,,,,,
mbW,prenasalized,labialized,voiced,bilabial,plosive,,,,,,
rrD,voiced,dental,r-sound,,,,,,,,
tS,voiceless,palato-alveolar,sibilant,affricate,,,,,,,
4_,raised,low,back,unrounded,vowel,,,,,,
L,voiced,velar,lateral,approximant,,,,,,,
"""nz",prenasalized,voiced,dental/alveolar,sibilant,fricative,,,,,,
"""ndW",prenasalized,labialized,voiced,dental/alveolar,plosive,,,,,,
hLF,voiceless,velar,lateral,fricative,,,,,,,
hlDF,voiceless,dental,lateral,fricative,,,,,,,
"""e_",retracted,mid,front,unrounded,vowel,,,,,,
"""o+",fronted,mid,back,rounded,vowel,,,,,,
@)~,nasalized,higher,mid,central,rounded,vowel,,,,,
gL,laterally-released,voiced,velar,plosive,,,,,,,
dZ,voiced,palato-alveolar,sibilant,affricate,,,,,,,
PW-,labialized,velarized,voiceless,bilabial,fricative,,,,,,
PJ,palatalized,voiceless,bilabial,fricative,,,,,,,
BJ,palatalized,voiced,bilabial,fricative,,,,,,,
S,voiceless,palato-alveolar,sibilant,fricative,,,,,,,
C,voiceless,palatal,fricative,,,,,,,,
mW-,labialized,velarized,voiced,bilabial,nasal,,,,,,
mJ,palatalized,voiced,bilabial,nasal,,,,,,,
NJ,palatalized,voiced,velar,nasal,,,,,,,
N,voiced,velar,nasal,,,,,,,,
l-,velarized,voiced,alveolar,lateral,approximant,,,,,,
hl-,velarized,voiceless,alveolar,lateral,approximant,,,,,,
lJ,palatalized,voiced,alveolar,lateral,approximant,,,,,,
hlJ,palatalized,voiceless,alveolar,lateral,approximant,,,,,,
hr[-,velarized,voiceless,alveolar,flap,,,,,,,
r[J,palatalized,voiced,alveolar,flap,,,,,,,
hr[J,palatalized,voiceless,alveolar,flap,,,,,,,
p,voiceless,bilabial,plosive,,,,,,,,
h,"voiceless,""h""",,,,,,,,,,
I,lowered,high,front,unrounded,vowel,,,,,,
"""e",mid,front,unrounded,vowel,,,,,,,
a,low,central,unrounded,vowel,,,,,,,
U,lowered,high,back,rounded,vowel,,,,,,
"""o",mid,back,rounded,vowel,,,,,,,
I~,nasalized,lowered,high,front,unrounded,vowel,,,,,
"""e~",nasalized,mid,front,unrounded,vowel,,,,,,
a~,nasalized,low,central,unrounded,vowel,,,,,,
U~,nasalized,lowered,high,back,rounded,vowel,,,,,
"""o~",nasalized,mid,back,rounded,vowel,,,,,,
i:,long,high,front,unrounded,vowel,,,,,,
e:,long,higher,mid,front,unrounded,vowel,,,,,
u:,long,high,back,rounded,vowel,,,,,,
o:,long,higher,mid,back,rounded,vowel,,,,,
a_:,long,low,back,unrounded,vowel,,,,,,
i~:,long,nasalized,high,front,unrounded,vowel,,,,,
e~:,long,nasalized,higher,mid,front,unrounded,vowel,,,,
u~:,long,nasalized,high,back,rounded,vowel,,,,,
o~:,long,nasalized,higher,mid,back,rounded,vowel,,,,
a_~:,long,nasalized,low,back,unrounded,vowel,,,,,
w,voiced,labial-velar,approximant,,,,,,,,
bW-,labialized,velarized,voiced,bilabial,plosive,,,,,,
lD-,velarized,voiced,dental,lateral,approximant,,,,,,
@i,mid,central,unrounded,to,high,front,unrounded,diphthong,,,
@u,mid,central,unrounded,to,high,back,rounded,diphthong,,,
b,voiced,bilabial,plosive,,,,,,,,
i@,high,front,unrounded,to,mid,central,unrounded,diphthong,,,
u@,high,back,rounded,to,mid,central,unrounded,diphthong,,,
th,voiceless,aspirated,alveolar,plosive,,,,,,,
d,voiced,alveolar,plosive,,,,,,,,
nJ,palatalized,voiced,alveolar,nasal,,,,,,,
n-,velarized,voiced,alveolar,nasal,,,,,,,
hnJ,palatalized,voiceless,alveolar,nasal,,,,,,,
hn-,velarized,voiceless,alveolar,nasal,,,,,,,
n_,voiced,palato-alveolar,nasal,,,,,,,,
r[-,velarized,voiced,alveolar,flap,,,,,,,
l_,voiced,palato-alveolar,lateral,approximant,,,,,,,
Z,voiced,palato-alveolar,sibilant,fricative,,,,,,,
nj,voiced,palatal,nasal,,,,,,,,
l,voiced,alveolar,lateral,approximant,,,,,,,
y,high,front,rounded,vowel,,,,,,,
c,voiceless,palatal,plosive,,,,,,,,
dj,voiced,palatal,plosive,,,,,,,,
lj,voiced,palatal,lateral,approximant,,,,,,,
"""o/",mid,front,rounded,vowel,,,,,,,
o,higher,mid,back,rounded,vowel,,,,,,
E~,nasalized,lower,mid,front,unrounded,vowel,,,,,
a_~,nasalized,low,back,unrounded,vowel,,,,,,
O~,nasalized,lower,mid,back,rounded,vowel,,,,,
aE,low,central,unrounded,to,lower,mid,front,unrounded,diphthong,,
au,low,central,unrounded,to,high,back,rounded,diphthong,,,
ao,low,central,unrounded,to,mid,back,rounded,diphthong,,,
k,voiceless,velar,plosive,,,,,,,,
Ei,lower,mid,front,unrounded,to,high,front,unrounded,diphthong,,
Eo,lower,mid,front,unrounded,to,mid,back,rounded,diphthong,,
a_O~,nasalized,low,back,unrounded,to,lower,mid,back,rounded,diphthong,
EO~,nasalized,lower,mid,front,unrounded,to,lower,mid,back,rounded,diphthong
pf,voiceless,labio-dental,affricate,,,,,,,,
R,voiced,uvular,trill,,,,,,,,
y:,long,high,front,rounded,vowel,,,,,,
o/:,long,higher,mid,front,rounded,vowel,,,,,
E:,long,lower,mid,front,unrounded,vowel,,,,,
a:,long,low,central,unrounded,vowel,,,,,,
Y,lowered,high,front,rounded,vowel,,,,,,
"""@",mid,central,unrounded,vowel,,,,,,,
4,raised,low,central,unrounded,vowel,,,,,,
E),lower,mid,front,rounded,vowel,,,,,,
ai,low,central,unrounded,to,high,front,unrounded,diphthong,,,
Oi,lower,mid,back,rounded,to,high,front,unrounded,diphthong,,
n,voiced,alveolar,nasal,,,,,,,,
t,voiceless,alveolar,plosive,,,,,,,,
ph,voiceless,aspirated,bilabial,plosive,,,,,,,
vA,voiced,labio-dental,approximant,,,,,,,,
aa,raised,low,front,unrounded,vowel,,,,,,
u+,high,central,rounded,vowel,,,,,,,
4)_,raised,low,back,rounded,vowel,,,,,,
aa:,long,raised,low,front,unrounded,vowel,,,,,
u+:,long,high,central,rounded,vowel,,,,,,
"""o:",long,mid,back,rounded,vowel,,,,,,
g,voiced,velar,plosive,,,,,,,,
t.h,voiceless,aspirated,retroflex,plosive,,,,,,,
d.,voiced,retroflex,plosive,,,,,,,,
n.,voiced,retroflex,nasal,,,,,,,,
l.,voiced,retroflex,lateral,approximant,,,,,,,
"""o/:",long,mid,front,rounded,vowel,,,,,,
aai,raised,low,front,unrounded,to,high,front,unrounded,diphthong,,
aau+,raised,low,front,unrounded,to,high,central,rounded,diphthong,,
Oy,lower,mid,back,rounded,to,high,front,rounded,diphthong,,
o/y,higher,mid,front,rounded,to,high,front,rounded,diphthong,,
"""t",voiceless,dental/alveolar,plosive,,,,,,,,
"""d",voiced,dental/alveolar,plosive,,,,,,,,
"""ts",0voiceless,dental/alveolar,sibilant,affricate,,,,,,,
"""dz",voiced,dental/alveolar,sibilant,affricate,,,,,,,
r,voiced,alveolar,trill,,,,,,,,
pJ,palatalized,voiceless,bilabial,plosive,,,,,,,
"""tJ",palatalized,voiceless,dental/alveolar,plosive,,,,,,,
"""dJ",8palatalized,voiced,dental/alveolar,plosive,,,,,,,
kJ,palatalized,voiceless,velar,plosive,,,,,,,
vJ,palatalized,voiced,labio-dental,fricative,,,,,,,
SJ,palatalized,voiceless,palato-alveolar,sibilant,fricative,,,,,,
ZJ,palatalized,voiced,palato-alveolar,sibilant,fricative,,,,,,
rJ,palatalized,voiced,alveolar,trill,,,,,,,
"""tsJ",palatalized,voiceless,dental/alveolar,sibilant,affricate,,,,,,
sJ,palatalized,voiceless,alveolar,sibilant,fricative,,,,,,
ie,high,front,unrounded,to,mid,front,unrounded,diphthong,,,
ui,high,back,rounded,to,high,front,unrounded,diphthong,,,
ts,voiceless,alveolar,sibilant,affricate,,,,,,,
uo,high,back,rounded,to,mid,back,rounded,diphthong,,,
sD,voiceless,dental,sibilant,fricative,,,,,,,
zD,voiced,dental,sibilant,fricative,,,,,,,
rD,voiced,dental,trill,,,,,,,,
rDJ,palatalized,voiced,dental,trill,,,,,,,
tDJ,palatalized,voiceless,dental,plosive,,,,,,,
dDJ,palatalized,voiced,dental,plosive,,,,,,,
fJ,palatalized,voiceless,labio-dental,fricative,,,,,,,
sDJ,palatalized,voiceless,dental,sibilant,fricative,,,,,,
S-,velarized,voiceless,palato-alveolar,sibilant,fricative,,,,,,
Z-,velarized,voiced,palato-alveolar,sibilant,fricative,,,,,,
nDJ,palatalized,voiced,dental,nasal,,,,,,,
lDJ,palatalized,voiced,dental,lateral,approximant,,,,,,
zDJ,palatalized,voiced,sibilant,dental,fricative,,,,,,
tDs,voiceless,dental,sibilant,affricate,,,,,,,
tDsJ,voiceless,palatalized,dental,sibilant,affricate,,,,,,
@,higher,mid,central,unrounded,vowel,,,,,,
e,higher,mid,front,unrounded,vowel,,,,,,
E)~,nasalized,lower,mid,front,rounded,vowel,,,,,
a+,low,front,unrounded,vowel,,,,,,,
aa~,nasalized,raised,low,front,unrounded,vowel,,,,,
o/,higher,mid,front,rounded,vowel,,,,,,
o~,nasalized,higher,mid,back,rounded,vowel,,,,,
a_),low,back,rounded,vowel,,,,,,,
a_)~,nasalized,low,back,rounded,vowel,,,,,,
wj,voiced,labial-palatal,approximant,,,,,,,,
dz,voiced,alveolar,sibilant,affricate,,,,,,,
B,voiced,bilabial,fricative,,,,,,,,
rT,voiced,alveolar,tap,,,,,,,,
i_,high,central,unrounded,vowel,,,,,,,
ea,mid,front,unrounded,to,low,central,unrounded,diphthong,,,
oa,mid,back,rounded,to,low,central,unrounded,diphthong,,,
eo,mid,front,unrounded,to,mid,back,rounded,diphthong,,,
G,voiced,uvular,plosive,,,,,,,,
X,voiceless,uvular,fricative,,,,,,,,
?,glottal,plosive,,,,,,,,,
t.,voiceless,retroflex,plosive,,,,,,,,
s.,voiceless,retroflex,sibilant,fricative,,,,,,,
z.,voiced,retroflex,sibilant,fricative,,,,,,,
RF,voiced,uvular,fricative,,,,,,,,
"""e:",long,mid,front,unrounded,vowel,,,,,,
dDz,voiced,dental,sibilant,affricate,,,,,,,
l.[,voiced,retroflex,lateral,flap,,,,,,,
q,voiceless,uvular,plosive,,,,,,,,
s9,pharyngealized,voiceless,alveolar,sibilant,fricative,,,,,,
H,voiceless,pharyngeal,fricative,,,,,,,,
9,voiced,pharyngeal,fricative,,,,,,,,
"""l",voiced,dental/alveolar,lateral,approximant,,,,,,,
l9,pharyngealized,voiced,alveolar,lateral,approximant,,,,,,
"""r[",voiced,dental/alveolar,flap,,,,,,,,
"""r",voiced,dental/alveolar,trill,,,,,,,,
ei,mid,front,unrounded,to,high,front,unrounded,diphthong,,,
oi,mid,back,rounded,to,high,front,unrounded,diphthong,,,
f,voiceless,labio-dental,fricative,,,,,,,,
eu,mid,front,unrounded,to,high,back,rounded,diphthong,,,
tSh,voiceless,aspirated,palato-alveolar,sibilant,affricate,,,,,,
"""s",voiceless,dental/alveolar,sibilant,fricative,,,,,,,
"""z",voiced,dental/alveolar,sibilant,fricative,,,,,,,
BA,voiced,bilabial,approximant,,,,,,,,
bh,breathy,voiced,bilabial,plosive,,,,,,,
dDh,breathy,voiced,dental,plosive,,,,,,,
d.h,breathy,voiced,retroflex,plosive,,,,,,,
gh,breathy,voiced,velar,plosive,,,,,,,
dZh,breathy,voiced,palato-alveolar,sibilant,affricate,,,,,,
mh,breathy,voiced,bilabial,nasal,,,,,,,
nDh,breathy,voiced,dental,nasal,,,,,,,
"""lh",breathy,voiced,dental/alveolar,lateral,approximant,,,,,,
hh,"voiced,""h""",,,,,,,,,,
3,lower,mid,central,unrounded,vowel,,,,,,
3~,nasalized,lower,mid,central,unrounded,vowel,,,,,
a~:,long,nasalized,low,central,unrounded,vowel,,,,,
r.[~,nasalized,voiced,retroflex,flap,,,,,,,
r.[,voiced,retroflex,flap,,,,,,,,
tsh,voiceless,aspirated,alveolar,sibilant,affricate,,,,,,
tSJ,palatalized,voiceless,palato-alveolar,sibilant,affricate,,,,,,
tSJh,palatalized,voiceless,aspirated,palato-alveolar,sibilant,affricate,,,,,
dZJ,palatalized,voiced,palato-alveolar,sibilant,affricate,,,,,,
i~,nasalized,high,front,unrounded,vowel,,,,,,
e~,nasalized,higher,mid,front,unrounded,vowel,,,,,
v,voiced,labio-dental,fricative,,,,,,,,
u~,nasalized,high,back,rounded,vowel,,,,,,
O:,long,lower,mid,back,rounded,vowel,,,,,
i_:,long,high,central,unrounded,vowel,,,,,,
@:,long,higher,mid,central,unrounded,vowel,,,,,
E~:,long,nasalized,lower,mid,front,unrounded,vowel,,,,
O~:,long,nasalized,lower,mid,back,rounded,vowel,,,,
i_~:,long,nasalized,high,central,unrounded,vowel,,,,,
@~:,long,nasalized,higher,mid,central,unrounded,vowel,,,,
P,voiceless,bilabial,fricative,,,,,,,,
djjF,voiced,palatal,affricate,,,,,,,,
"""@:",long,mid,central,unrounded,vowel,,,,,,
p',voiceless,bilabial,ejective,stop,,,,,,,
k',voiceless,velar,ejective,stop,,,,,,,
tS',voiceless,palato-alveolar,sibilant,ejective,affricate,,,,,,
RA,voiced,uvular,approximant,,,,,,,,
tD',voiceless,dental,ejective,stop,,,,,,,
tDsh,voiceless,aspirated,dental,sibilant,affricate,,,,,,
tDs',voiceless,dental,sibilant,ejective,affricate,,,,,,
dzh,breathy,voiced,alveolar,sibilant,affricate,,,,,,
"""@~",nasalized,mid,central,unrounded,vowel,,,,,,
cC,voiceless,palatal,affricate,,,,,,,,
a+~,nasalized,low,front,unrounded,vowel,,,,,,
"""n",voiced,dental/alveolar,nasal,,,,,,,,
0D,voiceless,dental,fricative,,,,,,,,
t.s,voiceless,retroflex,sibilant,affricate,,,,,,,
"""@)",mid,central,rounded,vowel,,,,,,,
"""@)S",overshort,mid,central,rounded,vowel,,,,,,
"""eS",overshort,mid,front,unrounded,vowel,,,,,,
uu,high,back,unrounded,vowel,,,,,,,
"""oS",overshort,mid,back,rounded,vowel,,,,,,
a_)S,overshort,low,back,rounded,vowel,,,,,,
"""sJ",palatalized,voiceless,dental/alveolar,sibilant,fricative,,,,,,
^,lower,mid,back,unrounded,vowel,,,,,,
jF,voiced,palatal,fricative,,,,,,,,
"""dzJ",palatalized,voiced,dental/alveolar,sibilant,affricate,,,,,,
