!,consonant,click,voiceless,palato-alveolar,,,,,,,
!?,consonant,click,glottalized,voiceless,palatal-alveolar,,,,,,
!h,consonant,click,voiceless,aspirated,palatal-alveolar,,,,,,
!xh,consonant,click,velar-fricated,voiceless,aspirated,palato-alveolar,,,,,
bD,consonant,plosive,voiced,labiodental,,,,,,,
bh,consonant,plosive,breathy,voiced,bilabial,,,,,,
BJ,consonant,fricative,palatalized,voiced,bilabial,,,,,,
bJ,consonant,plosive,palatalized,voiced,bilabial,,,,,,
bJ<,consonant,plosive,palatalized,voiced,bilabial,implosive,,,,,
bJh,consonant,plosive,palatalized,breathy,voiced,bilabial,,,,,
bm,consonant,plosive,nasally-released,voiced,bilabial,,,,,,
bv,consonant,affricate,voiced,labio-dental,,,,,,,
bW,consonant,plosive,labialized,voiced,bilabial,,,,,,
bW-,consonant,plosive,labialized,velarized,voiced,bilabial,,,,,
C,consonant,fricative,voiceless,palatal,,,,,,,
c,consonant,plosive,voiceless,palatal,,,,,,,
c:,consonant,plosive,long,voiceless,palatal,,,,,,
c&,consonant,plosive,voiceless,palatal,ejective,,,,,,
C$,consonant,fricative,voiceless,palatal,sibilant,,,,,,
C$&,consonant,fricative,voiceless,palatal,sibilant,ejective,,,,,
cC,consonant,affricate,voiceless,palatal,,,,,,,
cC$,consonant,affricate,voiceless,palatal,sibilant,,,,,,
cC$&,consonant,affricate,voiceless,palatal,sibilant,ejective,,,,,
cC$h,consonant,affricate,voiceless,aspirated,palatal,sibilant,,,,,
cCh,consonant,affricate,voiceless,aspirated,palatal,,,,,,
cCW,consonant,affricate,labialized,voiceless,palatal,,,,,,
ch,consonant,plosive,voiceless,aspirated,palatal,,,,,,
CW,consonant,fricative,labialized,voiceless,palatal,,,,,,
d,consonant,plosive,voiced,alveolar,,,,,,,
d_,consonant,plosive,voiced,palato-alveolar,,,,,,,
d_*,consonant,plosive,laryngealized,voiced,palato-alveolar,,,,,,
d_<,consonant,plosive,voiced,palato-alveolar,implosive,,,,,,
d_n,consonant,plosive,nasally-released,voiced,palato-alveolar,,,,,,
d-,consonant,plosive,velarized,voiced,alveolar,,,,,,
d.,consonant,plosive,voiced,retroflex,,,,,,,
d.*,consonant,plosive,laryngealized,voiced,retroflex,,,,,,
d.<,consonant,plosive,voiced,retroflex,implosive,,,,,,
d.h,consonant,plosive,breathy,voiced,retroflex,,,,,,
d.n,consonant,plosive,nasally-released,voiced,retroflex,,,,,,
d.r,consonant,trill,voiced,retroflex,affricated,,,,,,
d.z,consonant,affricate,voiced,retroflex,sibilant,,,,,,
d*,consonant,plosive,laryngealized,voiced,alveolar,,,,,,
d&,consonant,plosive,voiced,alveolar,ejective,,,,,,
d<,consonant,plosive,voiced,alveolar,implosive,,,,,,
dD,consonant,plosive,voiced,dental,,,,,,,
dD*,consonant,plosive,laryngealized,voiced,dental,,,,,,
dD<,consonant,plosive,voiced,dental,implosive,,,,,,
dD6,consonant,affricate,voiced,dental,,,,,,,
dD9,consonant,plosive,pharyngealized,voiced,dental,,,,,,
dDh,consonant,plosive,breathy,voiced,dental,,,,,,
dDJ,consonant,plosive,palatalized,voiced,dental,,,,,,
dDn,consonant,plosive,nasally,released,voiced,dental,,,,,
dDz,consonant,affricate,voiced,dental,sibilant,,,,,,
dJ,consonant,plosive,palatalized,voiced,alveolar,,,,,,
dj,consonant,plosive,voiced,palatal,,,,,,,
dj:,consonant,plosive,long,voiced,palatal,,,,,,
dj*,consonant,plosive,laryngealized,voiced,palatal,,,,,,
dj<,consonant,plosive,voiced,palatal,implosive,,,,,,
djjF,consonant,affricate,voiced,palatal,,,,,,,
djjFW,consonant,affricate,labialized,voiced,palatal,,,,,,
djz$,consonant,affricate,voiced,sibilant,palatal,,,,,,
dlD,consonant,plosive,voiced,prestopped,dental,lateral,approximant,,,,
dlF,consonant,affricate,voiced,alveolar,lateral,,,,,,
dn,consonant,plosive,nasally-released,voiced,alveolar,,,,,,
dz,consonant,affricate,voiced,alveolar,sibilant,,,,,,
dZ,consonant,affricate,voiced,palato-alveolar,sibilant,,,,,,
dz-,consonant,affricate,velarized,voiced,alveolar,sibilant,,,,,
dZ-,consonant,affricate,velarized,voiced,palato-alveolar,sibilant,,,,,
dz&,consonant,affricate,voiced,alveolar,sibilant,ejective,,,,,
dZ&,consonant,affricate,voiced,palato-alveolar,sibilant,ejective,,,,,
dzh,consonant,affricate,breathy,voiced,alveolar,sibilant,,,,,
dZh,consonant,affricate,breathy,voiced,palato-alveolar,sibilant,,,,,
dZJ,consonant,affricate,palatalized,voiced,palato-alveolar,sibilant,,,,,
dZW,consonant,affricate,labialized,voiced,palato-alveolar,sibilant,,,,,
e,vowel,atr,front,,,,,,,,
E,vowel,front,,,,,,,,,
e_,vowel,RETRACTED,atr,front,,,,,,,
e:,vowel,LONG,atr,front,,,,,,,
E:,vowel,LONG,front,,,,,,,,
E),vowel,front,rounded,,,,,,,,
E)~,vowel,nasal,front,rounded,,,,,,,
e@,diphthong,mid,front,unrounded,to,mid,central,unrounded,,,
E*,vowel,constricted,front,,,,,,,,
e*,vowel,constricted,front,atr,,,,,,,
e~,vowel,nasal,atr,front,,,,,,,
E~,vowel,nasal,front,,,,,,,,
e~:,vowel,LONG,nasal,atr,front,,,,,,
E~:,vowel,LONG,nasal,front,,,,,,,
ea,diphthong,mid,front,unrounded,to,low,central,unrounded,,,
eh,vowel,slack,spread,atr,front,,,,,,
Eh,vowel,slack,spread,front,,,,,,,
Ei,diphthong,lower,mid,front,unrounded,to,high,front,unrounded,,
ei,diphthong,mid,front,unrounded,to,high,front,unrounded,,,
ei~,diphthong,nasalized,mid,front,unrounded,to,high,front,unrounded,,
Eo,diphthong,lower,mid,front,unrounded,to,mid,back,rounded,,
eo,diphthong,mid,front,unrounded,to,mid,back,rounded,,,
EO~,diphthong,nasalized,lower,mid,front,unrounded,to,lower,mid,back,rounded
ES,vowel,SHORTENED,front,,,,,,,,
eu,diphthong,mid,front,unrounded,to,high,back,rounded,,,
eu~,diphthong,nasalized,mid,front,unrounded,to,high,back,rounded,,
Euu,diphthong,lower,mid,front,unrounded,to,high,back,unrounded,,
f,consonant,fricative,voiceless,labio-dental,,,,,,,
f:,consonant,fricative,long,voiceless,labio-dental,,,,,,
f&,consonant,fricative,voiceless,labio-dental,ejective,,,,,,
fJ,consonant,fricative,palatalized,voiceless,labio-dental,,,,,,
fW,consonant,fricative,labialized,voiceless,labiodental,,,,,,
G,consonant,plosive,voiced,uvular,,,,,,,
g,consonant,plosive,voiced,velar,,,,,,,
g!,consonant,click,voiced,palatal-alveolar,,,,,,,
g/,consonant,click,voiced,alveolar,,,,,,,
g/=,consonant,click,voiced,palatal,,,,,,,
g/=h,consonant,click,breathy,voiced,palatal,,,,,,
g/=x,consonant,click,velar-fricated,voiced,palatal,,,,,,
g/=x?,consonant,click,glottalized,velar-fricated,voiced,palatal,,,,,
g/h,consonant,click,breathy,voiced,alveolar,,,,,,
g/x,consonant,click,velar-fricated,voiced,alveolar,,,,,,
g/x?,consonant,click,glottalized,velar-fricated,voiced,alveolar,,,,,
g&,consonant,plosive,voiced,velar,ejective,,,,,,
g#,consonant,click,voiced,alveolar,lateral,affricated,,,,,
g#j,consonant,click,voiced,palatal,lateral,affricated,,,,,
g#jh,consonant,click,breathy,voiced,palatal,lateral,affricated,,,,
g#jx,consonant,click,velar-fricated,voiced,palatal,lateral,affricated,,,,
g#jx?,consonant,click,glottalized,velar-fricated,voiced,palatal,lateral,affricated,,,
G<,consonant,plosive,voiced,uvular,implosive,,,,,,
g<,consonant,plosive,voiced,velar,implosive,,,,,,
g|,consonant,click,voiced,dental,affricated,,,,,,
g|h,consonant,click,breathy,voiced,dental,affricated,,,,,
g|x,consonant,click,velar-fricated,voiced,dental,affricated,,,,,
g|x?,consonant,click,glottalized,velar-fricated,voiced,dental,affricated,,,,
G9,consonant,plosive,pharyngealized,voiced,uvular,,,,,,
gA,consonant,approximant,voiced,velar,,,,,,,
gA*,consonant,approximant,laryngealized,voiced,velar,,,,,,
gb,consonant,plosive,voiced,labial-velar,,,,,,,
gbW,consonant,plosive,labialized,voiced,labio-velar,,,,,,
gF,consonant,fricative,voiced,velar,,,,,,,
gF*,consonant,fricative,laryngealized,voiced,velar,,,,,,
gFJ,consonant,fricative,palatalized,voiced,velar,,,,,,
gFW,consonant,fricative,labialized,voiced,velar,,,,,,
gh,consonant,plosive,breathy,voiced,velar,,,,,,
gJ,consonant,plosive,palatalized,voiced,velar,,,,,,
gL,consonant,plosive,laterally-released,voiced,velar,,,,,,
gn,consonant,plosive,nasally-released,voiced,velar,,,,,,
GW,consonant,plosive,labialized,voiced,uvular,,,,,,
gW,consonant,plosive,labialized,voiced,velar,,,,,,
GW9,consonant,plosive,labialized,pharyngealized,voiced,uvular,,,,,
gWh,consonant,plosive,labialized,breathy,voiced,velar,,,,,
H,consonant,fricative,voiceless,pharyngeal,,,,,,,
h,consonant,spread,,,,,,,,,
h*,consonant,spread,down,,,,,,,,
h2,consonant,spread,slack,,,,,,,,
ha,vowel,spread,rtr,low,,,,,,,
hh,consonant,spread,slack,,,,,,,,
hi,vowel,spread,high,atr,front,,,,,,
hj,consonant,approximant,voiceless,palatal,,,,,,,
hJ,consonant,spread,palatalized,voiceless,,,,,,,
hk,consonant,plosive,voiceless,preaspirated,velar,,,,,,
hl,consonant,approximant,voiceless,alveolar,lateral,,,,,,
hl-,consonant,approximant,velarized,voiceless,alveolar,lateral,,,,,
hl.,consonant,approximant,voiceless,retroflex,lateral,,,,,,
hlD,consonant,approximant,voiceless,dental,lateral,,,,,,
hlDF,consonant,fricative,voiceless,dental,lateral,,,,,,
hlDF:,consonant,fricative,long,voiceless,dental,lateral,,,,,
hlDFJ,consonant,fricative,palatalized,voiceless,dental,lateral,,,,,
hlDFJ&,consonant,fricative,palatalized,voiceless,dental,lateral,ejective,,,,
hlF,consonant,fricative,voiceless,alveolar,lateral,,,,,,
hLF,consonant,fricative,voiceless,velar,lateral,,,,,,
hlFJ,consonant,fricative,palatalized,voiceless,alveolar,lateral,,,,,
hlJ,consonant,approximant,palatalized,voiceless,alveolar,lateral,,,,,
hm,consonant,nasal,voiceless,bilabial,,,,,,,
hn,consonant,nasal,voiceless,alveolar,,,,,,,
hN,consonant,nasal,voiceless,velar,,,,,,,
hn_,consonant,nasal,voiceless,palatal-alveolar,,,,,,,
hn-,consonant,nasal,velarized,voiceless,alveolar,,,,,,
hn!?,consonant,click,glottalized,nasalized,voiceless,palato-alveolar,,,,,
hn!h,consonant,click,nasalized,voiceless,aspirated,palato-alveolar,,,,,
hn.,consonant,nasal,voiceless,retroflex,,,,,,,
hn/?,consonant,click,glottalized,nasalized,voiceless,alveolar,,,,,
hn/=?,consonant,click,glottalized,nasalized,voiceless,palatal,,,,,
hn/=h,consonant,click,nasalized,voiceless,aspirated,palatal,,,,,
hn/=x?,consonant,click,glottalized,nasalized,velar-fricated,voiceless,palatal,,,,
hn/h,consonant,click,nasalized,voiceless,aspirated,alveolar,,,,,
hn/x?,consonant,click,glottalized,nasalized,velarized,voiceless,alveolar,,,,
hn#?,consonant,click,glottalized,nasalized,voiceless,alveolar,lateral,affricated,,,
hn#h,consonant,click,nasalized,voiceless,aspirated,alveolar,lateral,affricated,,,
hn#j?,consonant,click,glottalized,nasalized,voiceless,palatal,lateral,affricated,,,
hn#jh,consonant,click,nasalized,voiceless,aspirated,palatal,lateral,affricated,,,
hn#jx?,consonant,click,glottalized,nasalized,velar-fricated,voiceless,palatal,lateral,affricated,,
hn|?,consonant,click,glottalized,nasalized,voiceless,dental,affricated,,,,
hn|h,consonant,click,nasalized,voiceless,aspirated,dental,affricated,,,,
hn|x?,consonant,click,glottalized,nasalized,velar-fricated,voiceless,dental,affricated,,,
hnD,consonant,nasal,voiceless,dental,,,,,,,
hnJ,consonant,nasal,palatalized,voiceless,alveolar,,,,,,
hNJ,consonant,nasal,palatalized,voiceless,velar,,,,,,
hnj,consonant,nasal,voiceless,palatal,,,,,,,
